code,category,parent,child,parent_type,child_type,subnational
EXP_FUNC_SBN_HEA_EXE, Subnational: Spending in health ,Health,Subtotal,func,,False
EXP_CROSS_SBN_CAP_HEA_EXE, Subnational: Capital Spending in health ,Health,Capital expenditures,func,econ,False
EXP_FUNC_SBN_AGR_EXE, Subnational: Spending in agriculture ,Agriculture,Subtotal,func_sub,,False
EXP_CROSS_SBN_CAP_EXP_ROA_EXE, Subnational: Capital expenditures in roads ,Roads,Capital expenditures,func_sub,econ,False
EXP_CROSS_SBN_CAP_EXP_ENE_EXE, Subnational: Capital expenditures in energy ,Energy,Capital expenditures,func_sub,econ,False
EXP_CROSS_SBN_CAP_EXP_WAT_SAN_EXE, Subnational: Capital expenditures in water and sanitation ,Water and Sanitation,Capital expenditures,func_sub,econ,False
EXP_CROSS_SBN_REC_EXP_ROA_EXE, Subnational: Recurrent expenditures in roads ,Roads,Recurrent Maintenance,func_sub,econ_sub,False
EXP_CROSS_SBN_REC_EXP_ENE_EXE, Subnational: Recurrent expenditures in energy ,Energy,Recurrent Maintenance,func_sub,econ_sub,False
EXP_CROSS_SBN_REC_EXP_WAT_SAN_EXE, Subnational: Recurrent expenditures in water and sanitation ,Water and Sanitation,Recurrent Maintenance,func_sub,econ_sub,False
EXP_CROSS_SBN_CAP_AGR_EXE, Subnational: Capital Spending in agriculture ,Agriculture,Capital expenditures,func_sub,econ,False
EXP_FUNC_SBN_IRR_EXE, Subnational: Spending in irrigation ,,,,,False
EXP_FUNC_SBN_HYD_EXE, Subnational: Spending in hydropower ,,,,,False
EXP_CROSS_SBN_IRR_REC_EXE, Subnational: Spending in irrigation (recurrent) ,,,,,False
EXP_CROSS_SBN_HYD_REC_EXE, Subnational: Spending in hydropower (recurrent) ,,,,,False
EXP_CROSS_SBN_IRR_CAP_EXE, Subnational: Spending in irrigation (capital) ,,,,,False
EXP_CROSS_SBN_HYD_CAP_EXE, Subnational: Spending in hydropower (capital) ,,,,,False
EXP_ECON_OTH_MED_RIG_EXP_EXE,Other medium rigidity expenditures,,,,,False
EXP_ECON_OTH_HIG_RIG_EXE,Other high rigid expenditures,,,,,False
EXP_ECON_COR_LOW_RIG_EXE,Correction - low rigidity,,,,,False
EXP_ECON_COR_MED_RIG_EXE,Correction - medium rigidity,,,,,False
EXP_ECON_COR_HIG_RIG_EXE,Correction - high rigidity,,,,,False
EXP_ECON_HIG_RIG_EXE,High Rigidity spending,,,,,False
EXP_ECON_MED_RIG_EXE,Medium Rigidity spending,,,,,False
EXP_ECON_LOW_RIG_EXE,Low Rigidity spending,,,,,False
